new_id,timestamp,location,price,last4ccnum
374,01/08/2014 20:35,Katerina�s Caf�,16.93,8202
375,01/08/2014 20:42,Katerina�s Caf�,92.83,5921
376,01/08/2014 20:45,Albert's Fine Clothing,136.01,9635
377,01/08/2014 20:49,Hippokampos,15.64,8332
378,01/08/2014 20:53,Hippokampos,26.31,7688
379,01/08/2014 20:57,Guy's Gyros,10.28,6901
380,01/08/2014 20:58,Guy's Gyros,22.91,7819
381,01/08/2014 21:00,General Grocer,265.84,7108
382,01/08/2014 21:02,Katerina�s Caf�,28.86,4948
383,01/08/2014 21:09,Katerina�s Caf�,27.87,1874
384,01/08/2014 21:16,Ouzeri Elian,30.81,9551
385,01/08/2014 21:17,Ouzeri Elian,29.85,6899
386,01/08/2014 21:32,Hippokampos,78.99,2463
387,01/09/2014 07:35,Coffee Cameleon,12.47,7253
388,01/09/2014 07:36,Brew've Been Served,70.71,9683
389,01/09/2014 07:37,Hallowed Grounds,17.56,1310
390,01/09/2014 07:37,Coffee Cameleon,19.99,5921
391,01/09/2014 07:42,Hallowed Grounds,56.77,7108
392,01/09/2014 07:43,Brew've Been Served,5.43,5368
393,01/09/2014 07:46,Hallowed Grounds,75.24,8129
394,01/09/2014 07:46,Brew've Been Served,4.4,4948
395,01/09/2014 07:48,Brew've Been Served,5.3,7384
396,01/09/2014 07:48,Brew've Been Served,34.85,7354
397,01/09/2014 07:48,Brew've Been Served,5.13,4795
398,01/09/2014 07:50,Hallowed Grounds,34.45,9551
399,01/09/2014 07:51,Hallowed Grounds,19.22,7889
400,01/09/2014 07:56,Brew've Been Served,98.25,8202
401,01/09/2014 07:57,Hallowed Grounds,18.48,9617
402,01/09/2014 07:57,Brew've Been Served,5.26,8411
403,01/09/2014 07:57,Hallowed Grounds,50.25,9405
404,01/09/2014 07:58,Brew've Been Served,19.47,6901
405,01/09/2014 08:00,Brew've Been Served,6.61,7819
406,01/09/2014 08:00,Brew've Been Served,6.21,4434
407,01/09/2014 08:01,Brew've Been Served,92.12,3484
408,01/09/2014 08:03,Coffee Cameleon,16.13,2142
409,01/09/2014 08:07,Hallowed Grounds,65.68,3492
410,01/09/2014 08:14,Brew've Been Served,17.64,1286
411,01/09/2014 08:15,Brew've Been Served,5.57,5407
412,01/09/2014 08:15,Hallowed Grounds,15.33,2681
413,01/09/2014 09:26,Abila Airport,2358.22,3506
414,01/09/2014 09:54,Carlyle Chemical Inc.,529.47,7792
415,01/09/2014 10:16,Nationwide Refinery,674.28,9735
416,01/09/2014 10:38,Stewart and Sons Fabrication,1015.65,3506
417,01/09/2014 11:21,Carlyle Chemical Inc.,732.82,4530
418,01/09/2014 11:34,Nationwide Refinery,289.3,7792
419,01/09/2014 11:37,Stewart and Sons Fabrication,3544.0,9735
420,01/09/2014 12:00,Coffee Shack,5.01,7117
421,01/09/2014 12:00,Bean There Done That,13.0,1415
422,01/09/2014 12:00,Brewed Awakenings,11.76,7688
423,01/09/2014 12:00,Jack's Magical Beans,10.11,6899
424,01/09/2014 12:00,Jack's Magical Beans,6.0,3853
425,01/09/2014 12:00,Brewed Awakenings,13.16,2540
426,01/09/2014 12:00,Bean There Done That,4.06,1877
427,01/09/2014 12:00,Brewed Awakenings,17.66,8332
428,01/09/2014 12:00,Bean There Done That,15.53,1321
429,01/09/2014 12:00,Jack's Magical Beans,12.13,9241
430,01/09/2014 12:00,Jack's Magical Beans,15.55,8156
431,01/09/2014 12:00,Jack's Magical Beans,37.43,2463
432,01/09/2014 12:13,Abila Airport,202.93,8642
433,01/09/2014 12:49,Nationwide Refinery,1440.39,3506
434,01/09/2014 12:59,Ouzeri Elian,31.03,8332
435,01/09/2014 13:03,Katerina�s Caf�,17.02,7253
436,01/09/2014 13:12,Gelatogalore,19.2,5407
437,01/09/2014 13:18,Abila Airport,4792.5,2276
438,01/09/2014 13:21,Ouzeri Elian,26.09,7688
439,01/09/2014 13:21,Gelatogalore,23.45,4795
440,01/09/2014 13:21,Guy's Gyros,105.4,7354
441,01/09/2014 13:23,Gelatogalore,8.6,6899
442,01/09/2014 13:23,Gelatogalore,56.74,2540
443,01/09/2014 13:23,Ouzeri Elian,22.4,6816
444,01/09/2014 13:23,Katerina�s Caf�,16.98,7792
445,01/09/2014 13:24,Abila Zacharo,8.16,3484
446,01/09/2014 13:27,Kalami Kafenion,110.76,6895
447,01/09/2014 13:27,Katerina�s Caf�,25.85,8156
448,01/09/2014 13:28,Guy's Gyros,13.59,7889
449,01/09/2014 13:29,Hippokampos,27.47,2418
450,01/09/2014 13:32,Abila Zacharo,8.6,2463
451,01/09/2014 13:35,Katerina�s Caf�,10.42,3853
452,01/09/2014 13:35,Gelatogalore,23.23,8411
453,01/09/2014 13:36,Hippokampos,27.93,9683
454,01/09/2014 13:37,Hippokampos,9.12,1321
455,01/09/2014 13:38,Kalami Kafenion,18.14,7384
456,01/09/2014 13:40,Abila Zacharo,20.73,1874
457,01/09/2014 13:40,Gelatogalore,11.94,9405
458,01/09/2014 13:41,Abila Zacharo,89.41,9551
459,01/09/2014 13:41,Hippokampos,8.43,9635
460,01/09/2014 13:41,Hippokampos,39.22,5368
461,01/09/2014 13:43,Guy's Gyros,74.91,1415
462,01/09/2014 13:44,Guy's Gyros,15.0,9617
463,01/09/2014 13:45,Gelatogalore,24.68,2681
464,01/09/2014 13:47,Abila Zacharo,48.39,1286
465,01/09/2014 13:51,Hippokampos,13.84,1310
466,01/09/2014 13:53,Hippokampos,16.65,2142
467,01/09/2014 13:56,Kalami Kafenion,19.84,4948
468,01/09/2014 13:56,Hippokampos,65.7,4434
469,01/09/2014 13:56,Guy's Gyros,8.87,6901
470,01/09/2014 14:03,Kalami Kafenion,35.99,6691
471,01/09/2014 14:04,Kalami Kafenion,10.94,8129
472,01/09/2014 14:04,Ouzeri Elian,32.89,7108
473,01/09/2014 14:06,Katerina�s Caf�,8.01,1877
474,01/09/2014 14:09,Guy's Gyros,27.69,8202
475,01/09/2014 14:12,Abila Scrapyard,1158.36,2276
476,01/09/2014 14:13,Guy's Gyros,17.44,5921
477,01/09/2014 14:15,Abila Zacharo,14.37,7819
478,01/09/2014 14:18,Gelatogalore,36.75,7117
479,01/09/2014 14:26,Carlyle Chemical Inc.,382.43,7792
480,01/09/2014 14:28,Kronos Pipe and Irrigation,423.14,4530
481,01/09/2014 15:00,Stewart and Sons Fabrication,918.6,2276
482,01/09/2014 15:16,Maximum Iron and Steel,1527.14,4530
483,01/09/2014 15:50,Abila Airport,4538.52,8642
484,01/09/2014 16:22,Carlyle Chemical Inc.,2176.2,7792
485,01/09/2014 16:27,Nationwide Refinery,1322.5,2276
486,01/09/2014 19:25,Katerina�s Caf�,35.92,8129
487,01/09/2014 19:30,Katerina�s Caf�,26.6,5921
488,01/09/2014 19:32,Frydos Autosupply n' More,138.02,3484
489,01/09/2014 19:41,Guy's Gyros,31.81,7354
490,01/09/2014 19:42,Ouzeri Elian,27.08,6899
491,01/09/2014 19:43,Ouzeri Elian,31.07,9241
492,01/09/2014 19:52,Guy's Gyros,29.96,6816
493,01/09/2014 20:05,Hippokampos,15.02,2540
494,01/09/2014 20:06,Katerina�s Caf�,26.6,4948
495,01/09/2014 20:08,Katerina�s Caf�,19.02,3492
496,01/09/2014 20:09,Katerina�s Caf�,90.97,6691
497,01/09/2014 20:15,Hippokampos,70.68,1877
498,01/09/2014 20:19,General Grocer,285.34,4795
499,01/09/2014 20:20,Katerina�s Caf�,91.14,9405
500,01/09/2014 20:20,Frydos Autosupply n' More,31.24,6901
501,01/09/2014 20:21,Albert's Fine Clothing,224.52,7117
502,01/09/2014 20:21,Frydos Autosupply n' More,120.65,1321
503,01/09/2014 20:22,Katerina�s Caf�,29.82,8202
504,01/09/2014 20:23,Guy's Gyros,8.23,7889
505,01/09/2014 20:24,Guy's Gyros,18.26,1286
506,01/09/2014 20:27,Katerina�s Caf�,53.78,5407
507,01/09/2014 20:29,Guy's Gyros,23.34,7253
508,01/09/2014 20:38,Katerina�s Caf�,30.69,2418
509,01/09/2014 20:38,Guy's Gyros,8.23,5368
510,01/09/2014 20:39,Guy's Gyros,35.05,7384
511,01/09/2014 20:41,Hippokampos,9.13,2463
512,01/09/2014 20:45,Frydos Autosupply n' More,276.75,3853
513,01/09/2014 21:01,Hippokampos,24.96,6895
514,01/09/2014 21:09,Guy's Gyros,31.31,4434
515,01/09/2014 21:12,Hippokampos,23.66,8156
516,01/09/2014 21:13,Shoppers' Delight,258.43,2681
517,01/09/2014 21:18,Katerina�s Caf�,8.57,1310
518,01/09/2014 21:27,Albert's Fine Clothing,229.98,8332
519,01/09/2014 21:38,Hippokampos,10.12,9635
520,01/10/2014 07:34,Hallowed Grounds,16.75,8129
521,01/10/2014 07:35,Brew've Been Served,15.85,6816
522,01/10/2014 07:40,Coffee Cameleon,8.51,7253
523,01/10/2014 07:41,Hallowed Grounds,12.03,1874
524,01/10/2014 07:41,Hallowed Grounds,8.34,9617
525,01/10/2014 07:41,Hallowed Grounds,11.49,1310
526,01/10/2014 07:45,Brew've Been Served,5.01,3484
527,01/10/2014 07:45,Hallowed Grounds,11.38,3492
528,01/10/2014 07:46,Hallowed Grounds,17.63,2681
529,01/10/2014 07:47,Brew've Been Served,44.88,4948
530,01/10/2014 07:47,Coffee Cameleon,11.54,5921
531,01/10/2014 07:48,Brew've Been Served,13.32,9405
532,01/10/2014 07:49,Hallowed Grounds,10.34,7889
533,01/10/2014 07:49,Brew've Been Served,89.93,9683
534,01/10/2014 07:50,Hallowed Grounds,10.76,7108
535,01/10/2014 07:51,Brew've Been Served,12.77,5407
536,01/10/2014 07:54,Brew've Been Served,83.44,7384
537,01/10/2014 07:54,Coffee Cameleon,9.69,2418
538,01/10/2014 07:55,Brew've Been Served,85.91,5368
539,01/10/2014 07:56,Brew've Been Served,97.25,4795
540,01/10/2014 07:56,Brew've Been Served,90.72,7354
541,01/10/2014 07:59,Abila Airport,4039.36,9614
542,01/10/2014 08:01,Brew've Been Served,5.89,1286
543,01/10/2014 08:01,Brew've Been Served,5.31,6901
544,01/10/2014 08:06,Hallowed Grounds,9.34,6691
545,01/10/2014 08:09,Brew've Been Served,14.45,3853
546,01/10/2014 08:09,Brew've Been Served,3.03,7819
547,01/10/2014 08:11,Coffee Cameleon,13.25,2142
548,01/10/2014 08:17,Brew've Been Served,8.47,8202
549,01/10/2014 08:17,Brew've Been Served,12.64,4434
550,01/10/2014 08:20,Brew've Been Served,14.36,8411
551,01/10/2014 09:09,Carlyle Chemical Inc.,227.81,9614
552,01/10/2014 09:30,Kronos Mart,203.91,7688
553,01/10/2014 10:00,Nationwide Refinery,1552.82,9735
554,01/10/2014 10:40,Nationwide Refinery,2302.73,9614
555,01/10/2014 11:49,Stewart and Sons Fabrication,4074.1,9735
556,01/10/2014 12:00,Bean There Done That,15.39,1415
557,01/10/2014 12:00,Bean There Done That,3.92,9635
558,01/10/2014 12:00,Brewed Awakenings,13.82,7688
559,01/10/2014 12:00,Jack's Magical Beans,15.69,6899
560,01/10/2014 12:00,Brewed Awakenings,6.17,2540
561,01/10/2014 12:00,Bean There Done That,13.41,1877
562,01/10/2014 12:00,Brewed Awakenings,13.9,8332
563,01/10/2014 12:00,Bean There Done That,18.67,1321
564,01/10/2014 12:00,Bean There Done That,9.3,6895
565,01/10/2014 12:00,Jack's Magical Beans,16.29,9241
566,01/10/2014 12:00,Jack's Magical Beans,5.46,8156
567,01/10/2014 12:00,Jack's Magical Beans,8.22,2463
568,01/10/2014 12:10,Stewart and Sons Fabrication,4195.49,9614
569,01/10/2014 13:08,Chostus Hotel,133.25,9683
570,01/10/2014 13:11,Chostus Hotel,197.41,2540
571,01/10/2014 13:12,Guy's Gyros,36.44,8156
572,01/10/2014 13:16,Ouzeri Elian,30.71,9551
573,01/10/2014 13:20,Hippokampos,79.26,4795
574,01/10/2014 13:25,Guy's Gyros,26.76,6816
575,01/10/2014 13:27,Guy's Gyros,15.93,7253
576,01/10/2014 13:29,Abila Zacharo,113.33,6899
577,01/10/2014 13:30,Katerina�s Caf�,34.76,7688
578,01/10/2014 13:30,Kalami Kafenion,35.69,3484
579,01/10/2014 13:35,Gelatogalore,26.15,1415
580,01/10/2014 13:35,Ouzeri Elian,35.24,3853
581,01/10/2014 13:35,Kalami Kafenion,101.5,9241
582,01/10/2014 13:36,Abila Zacharo,36.73,1310
583,01/10/2014 13:36,Katerina�s Caf�,25.36,7354
584,01/10/2014 13:38,Guy's Gyros,26.68,7384
585,01/10/2014 13:38,Katerina�s Caf�,21.22,2418
586,01/10/2014 13:40,Hippokampos,32.01,2463
587,01/10/2014 13:44,Guy's Gyros,38.15,8411
588,01/10/2014 13:44,Ouzeri Elian,20.46,9405
589,01/10/2014 13:45,Kalami Kafenion,27.48,5407
590,01/10/2014 13:46,Abila Zacharo,31.34,2681
591,01/10/2014 13:47,Guy's Gyros,31.5,9635
592,01/10/2014 13:47,Katerina�s Caf�,25.62,6895
593,01/10/2014 13:47,Katerina�s Caf�,24.33,2142
594,01/10/2014 13:50,Ouzeri Elian,15.25,1877
595,01/10/2014 13:52,Guy's Gyros,31.05,1321
596,01/10/2014 13:53,Kalami Kafenion,24.3,4434
597,01/10/2014 13:57,Guy's Gyros,16.34,8129
598,01/10/2014 13:57,Ouzeri Elian,24.74,5368
599,01/10/2014 13:58,Hippokampos,39.89,6901
600,01/10/2014 13:59,Abila Zacharo,8.22,1874
601,01/10/2014 14:01,Abila Zacharo,16.12,3492
602,01/10/2014 14:03,Abila Zacharo,36.38,7819
603,01/10/2014 14:07,Hippokampos,11.61,7117
604,01/10/2014 14:07,Ouzeri Elian,30.93,9617
605,01/10/2014 14:08,Katerina�s Caf�,77.62,7108
606,01/10/2014 14:09,Abila Zacharo,9.32,6691
607,01/10/2014 14:11,Gelatogalore,32.19,8202
608,01/10/2014 14:20,Hippokampos,10.16,4948
609,01/10/2014 14:41,Octavio's Office Supplies,139.72,4795
610,01/10/2014 16:07,Octavio's Office Supplies,64.51,7253
611,01/10/2014 18:52,Ouzeri Elian,19.92,6899
612,01/10/2014 18:57,Frydos Autosupply n' More,98.39,7889
613,01/10/2014 19:45,Guy's Gyros,23.61,6816
614,01/10/2014 19:46,Hippokampos,48.22,1415
615,01/10/2014 19:50,Katerina�s Caf�,19.57,8129
616,01/10/2014 19:54,Guy's Gyros,27.78,4795
617,01/10/2014 19:56,Hippokampos,19.88,7117
618,01/10/2014 19:56,Katerina�s Caf�,21.89,5921
619,01/10/2014 20:02,Frydos Autosupply n' More,43.65,8202
620,01/10/2014 20:08,Katerina�s Caf�,15.76,9405
621,01/10/2014 20:09,Hippokampos,70.48,7688
622,01/10/2014 20:09,Katerina�s Caf�,8.14,8411
623,01/10/2014 20:09,Guy's Gyros,29.81,6901
624,01/10/2014 20:11,Albert's Fine Clothing,126.13,6895
625,01/10/2014 20:15,Frydos Autosupply n' More,237.08,7384
626,01/10/2014 20:17,Shoppers' Delight,279.53,7819
627,01/10/2014 20:20,Guy's Gyros,35.54,7108
628,01/10/2014 20:23,Guy's Gyros,37.37,3853
629,01/10/2014 20:42,Katerina�s Caf�,21.28,5407
630,01/10/2014 20:50,Hippokampos,17.21,8332
631,01/10/2014 21:11,Roberts and Sons,241.2,7354
632,01/10/2014 21:13,Guy's Gyros,25.81,5368
633,01/10/2014 21:17,Hippokampos,27.0,8156
634,01/10/2014 21:28,General Grocer,227.28,4434
635,01/10/2014 22:21,Hippokampos,79.97,2463
636,01/11/2014 13:19,Katerina�s Caf�,45.22,8156
637,01/11/2014 13:23,Katerina�s Caf�,45.21,2418
638,01/11/2014 13:32,Katerina�s Caf�,29.1,6895
639,01/11/2014 13:32,Abila Zacharo,54.82,1310
640,01/11/2014 13:33,Abila Zacharo,89.54,2540
641,01/11/2014 13:35,Gelatogalore,17.31,9617
642,01/11/2014 13:36,Hippokampos,103.38,4434
643,01/11/2014 13:37,Hippokampos,75.62,9551
644,01/11/2014 13:37,Hippokampos,82.23,6691
645,01/11/2014 13:40,Ouzeri Elian,19.11,8129
646,01/11/2014 13:43,Katerina�s Caf�,71.65,3484
647,01/11/2014 13:47,Hippokampos,31.1,7688
648,01/11/2014 13:50,Katerina�s Caf�,23.45,1321
649,01/11/2014 13:51,Abila Zacharo,32.02,7253
650,01/11/2014 13:59,Gelatogalore,18.74,3853
651,01/11/2014 14:09,Kalami Kafenion,35.66,7117
652,01/11/2014 14:16,Kalami Kafenion,39.36,7108
653,01/11/2014 14:17,Katerina�s Caf�,26.02,2142
654,01/11/2014 14:19,Abila Zacharo,45.2,6901
655,01/11/2014 15:15,Shoppers' Delight,157.45,9617
656,01/11/2014 15:20,Shoppers' Delight,238.52,2418
657,01/11/2014 15:31,General Grocer,78.02,8129
658,01/11/2014 16:00,Roberts and Sons,256.24,1310
659,01/11/2014 16:01,Albert's Fine Clothing,211.47,4434
660,01/11/2014 16:09,Frydos Autosupply n' More,52.73,7688
661,01/11/2014 16:24,Ahaggo Museum,89.32,4795
662,01/11/2014 17:16,Ahaggo Museum,52.14,9683
663,01/11/2014 19:08,Katerina�s Caf�,55.67,9617
664,01/11/2014 19:17,Kalami Kafenion,23.86,7819
665,01/11/2014 19:21,Ouzeri Elian,69.36,6899
666,01/11/2014 19:26,Hippokampos,66.21,7688
667,01/11/2014 19:27,Albert's Fine Clothing,105.33,8156
668,01/11/2014 19:27,Hippokampos,32.63,9683
669,01/11/2014 19:29,Hippokampos,63.21,4795
670,01/11/2014 19:31,Katerina�s Caf�,33.18,2142
671,01/11/2014 19:32,Katerina�s Caf�,20.71,6691
672,01/11/2014 19:33,Hippokampos,11.13,1877
673,01/11/2014 19:34,Guy's Gyros,55.36,6816
674,01/11/2014 19:40,Katerina�s Caf�,57.36,2540
675,01/11/2014 19:44,Shoppers' Delight,149.2,9551
676,01/11/2014 19:45,Hippokampos,63.21,8332
677,01/11/2014 19:50,Katerina�s Caf�,12.55,7889
678,01/11/2014 19:51,Katerina�s Caf�,45.68,1310
679,01/11/2014 19:52,Katerina�s Caf�,15.72,8411
680,01/11/2014 19:53,Hippokampos,67.37,9635
681,01/11/2014 19:57,Guy's Gyros,36.2,5368
682,01/11/2014 20:00,Katerina�s Caf�,25.76,4948
683,01/11/2014 20:04,Kalami Kafenion,50.2,1286
684,01/11/2014 20:04,Ouzeri Elian,16.69,2681
685,01/11/2014 20:06,Katerina�s Caf�,52.45,8202
686,01/11/2014 20:06,Guy's Gyros,33.65,7384
687,01/11/2014 20:09,Guy's Gyros,16.33,7354
688,01/11/2014 20:13,Frydos Autosupply n' More,211.15,5407
689,01/11/2014 20:13,Katerina�s Caf�,9.78,9405
690,01/11/2014 20:22,Frydos Autosupply n' More,236.25,8129
691,01/11/2014 20:23,Hippokampos,70.23,1415
692,01/11/2014 20:24,Katerina�s Caf�,94.68,2418
693,01/11/2014 20:26,Frydos Autosupply n' More,261.0,6901
694,01/11/2014 20:27,Hippokampos,69.8,7117
695,01/11/2014 20:30,Kalami Kafenion,46.78,7108
696,01/11/2014 20:46,Katerina�s Caf�,57.6,1874
697,01/12/2014 03:39,Kronos Mart,277.26,8156
698,01/12/2014 13:03,Ouzeri Elian,38.55,8332
699,01/12/2014 13:17,Ouzeri Elian,98.45,5407
700,01/12/2014 13:25,Hippokampos,12.55,2142
701,01/12/2014 13:28,Ouzeri Elian,24.72,7819
702,01/12/2014 13:30,Ouzeri Elian,72.32,1310
703,01/12/2014 13:31,Guy's Gyros,34.74,6901
704,01/12/2014 13:32,Ouzeri Elian,117.22,8156
705,01/12/2014 13:35,Hippokampos,29.2,7117
706,01/12/2014 13:40,Gelatogalore,20.09,1286
707,01/12/2014 13:45,Abila Zacharo,11.2,9683
708,01/12/2014 13:45,Desafio Golf Course,129.33,2463
709,01/12/2014 13:52,Kalami Kafenion,54.36,2540
710,01/12/2014 13:54,Hippokampos,8.54,7889
711,01/12/2014 13:55,Kalami Kafenion,14.59,3492
712,01/12/2014 14:04,Hippokampos,12.57,1874
713,01/12/2014 14:06,Hippokampos,71.99,9551
714,01/12/2014 14:13,Desafio Golf Course,220.77,7688
715,01/12/2014 14:14,Desafio Golf Course,198.46,8332
716,01/12/2014 14:16,Guy's Gyros,30.47,8129
717,01/12/2014 15:10,Shoppers' Delight,135.78,1310
718,01/12/2014 15:24,Shoppers' Delight,86.22,1286
719,01/12/2014 15:32,Shoppers' Delight,204.37,7819
720,01/12/2014 15:46,General Grocer,159.3,7117
721,01/12/2014 15:49,Albert's Fine Clothing,195.81,2142
722,01/12/2014 16:08,Shoppers' Delight,51.5,3547
723,01/12/2014 16:27,Ahaggo Museum,120.2,6901
724,01/12/2014 19:18,Katerina�s Caf�,12.64,7889
725,01/12/2014 19:21,Katerina�s Caf�,11.81,7253
726,01/12/2014 19:22,Hippokampos,27.15,1321
727,01/12/2014 19:26,Guy's Gyros,42.32,7108
728,01/12/2014 19:26,Shoppers' Delight,211.03,7384
729,01/12/2014 19:29,Hippokampos,66.63,1415
730,01/12/2014 19:32,Guy's Gyros,34.41,3853
731,01/12/2014 19:35,Hippokampos,49.23,6895
732,01/12/2014 19:36,Guy's Gyros,12.32,7354
733,01/12/2014 19:43,Katerina�s Caf�,40.94,5407
734,01/12/2014 19:44,Hippokampos,26.79,8332
735,01/12/2014 19:47,Katerina�s Caf�,17.36,3492
736,01/12/2014 19:50,Gelatogalore,36.2,1286
737,01/12/2014 19:51,Hippokampos,52.21,8156
738,01/12/2014 19:52,Frydos Autosupply n' More,88.93,5368
739,01/12/2014 19:58,Albert's Fine Clothing,63.36,1877
740,01/12/2014 19:59,Ouzeri Elian,55.55,6899
741,01/12/2014 20:04,Katerina�s Caf�,39.3,8129
742,01/12/2014 20:05,Hippokampos,78.21,9635
743,01/12/2014 20:11,Katerina�s Caf�,67.14,3547
744,01/12/2014 20:12,Katerina�s Caf�,15.37,9405
745,01/12/2014 20:13,Katerina�s Caf�,39.55,2142
746,01/12/2014 20:15,Hippokampos,69.41,2540
747,01/12/2014 20:17,Katerina�s Caf�,16.34,8411
748,01/12/2014 20:35,Katerina�s Caf�,40.25,4948
