new_id,timestamp,location,price,loyaltynum
467,01/07/2014,Kalami Kafenion,18.06,L8566
468,01/07/2014,Brewed Awakenings,12.59,L9254
469,01/07/2014,Guy's Gyros,38.56,L9254
470,01/07/2014,Guy's Gyros,9.76,L9254
471,01/07/2014,Gelatogalore,8.98,L6886
472,01/07/2014,Hippokampos,37.88,L6886
473,01/07/2014,Jack's Magical Beans,9.84,L6886
474,01/08/2014,Hippokampos,39.8,L5777
475,01/08/2014,Ouzeri Elian,10.81,L5777
476,01/08/2014,Abila Zacharo,14.41,L7783
477,01/08/2014,Bean There Done That,17.45,L7783
478,01/08/2014,Hippokampos,10.52,L7783
479,01/08/2014,Albert's Fine Clothing,136.01,L3191
480,01/08/2014,Bean There Done That,12.07,L3191
481,01/08/2014,Hippokampos,28.79,L3191
482,01/08/2014,Brewed Awakenings,11.73,L4164
483,01/08/2014,Hippokampos,26.31,L4164
484,01/08/2014,Ouzeri Elian,32.61,L4164
485,01/08/2014,Jack's Magical Beans,3.96,L6267
486,01/08/2014,Katerina�s Caf�,8.53,L6267
487,01/08/2014,Ouzeri Elian,29.85,L6267
488,01/08/2014,Coffee Cameleon,6.59,L1682
489,01/08/2014,Hippokampos,16.59,L1682
490,01/08/2014,Katerina�s Caf�,19.12,L1682
491,01/08/2014,Brew've Been Served,12.92,L1485
492,01/08/2014,Frank's Fuel,65.34,L1485
493,01/08/2014,Frydos Autosupply n' More,182.56,L1485
494,01/08/2014,Guy's Gyros,17.9,L1485
495,01/08/2014,Brewed Awakenings,12.32,L5947
496,01/08/2014,Chostus Hotel,107.51,L5947
497,01/08/2014,Hippokampos,16.54,L5947
498,01/08/2014,Gelatogalore,35.29,L6119
499,01/08/2014,Hallowed Grounds,19.92,L6119
500,01/08/2014,Katerina�s Caf�,36.6,L6119
501,01/08/2014,Hippokampos,12.62,L3014
502,01/08/2014,Hippokampos,26.55,L2070
503,01/08/2014,Hippokampos,15.64,L2070
504,01/08/2014,Bean There Done That,14.96,L4149
505,01/08/2014,Hippokampos,37.89,L4149
506,01/08/2014,General Grocer,265.84,L6544
507,01/08/2014,Guy's Gyros,15.86,L4424
508,01/08/2014,Hallowed Grounds,8.15,L4424
509,01/08/2014,Katerina�s Caf�,27.87,L4424
510,01/08/2014,Brew've Been Served,17.13,L5259
511,01/08/2014,Gelatogalore,36.72,L5259
512,01/08/2014,Brew've Been Served,3.42,L3800
513,01/08/2014,Guy's Gyros,30.12,L3800
514,01/08/2014,Guy's Gyros,28.81,L3800
515,01/08/2014,Abila Zacharo,16.2,L5553
516,01/08/2014,Hallowed Grounds,3.4,L5553
517,01/08/2014,Bean There Done That,16.18,L3366
518,01/08/2014,Hippokampos,32.66,L3366
519,01/08/2014,Katerina�s Caf�,37.04,L3366
520,01/08/2014,Brew've Been Served,8.27,L8148
521,01/08/2014,Kalami Kafenion,14.77,L8148
522,01/08/2014,Brew've Been Served,7.26,L3572
523,01/08/2014,Brew've Been Served,11.87,L2490
524,01/08/2014,Gelatogalore,39.75,L2490
525,01/08/2014,Guy's Gyros,19.08,L2490
526,01/08/2014,Abila Airport,2723.18,L2769
527,01/08/2014,Abila Airport,2769.12,L2769
528,01/08/2014,Brew've Been Served,6.3,L2169
529,01/08/2014,Guy's Gyros,10.34,L2169
530,01/08/2014,Guy's Gyros,30.48,L2169
531,01/08/2014,Nationwide Refinery,4513.16,L5485
532,01/08/2014,Stewart and Sons Fabrication,1738.26,L5485
533,01/08/2014,Carlyle Chemical Inc.,4901.88,L5756
534,01/08/2014,Katerina�s Caf�,29.26,L5756
535,01/08/2014,Nationwide Refinery,4367.43,L5756
536,01/08/2014,Nationwide Refinery,3674.32,L9633
537,01/08/2014,Stewart and Sons Fabrication,1673.77,L9633
538,01/08/2014,Carlyle Chemical Inc.,4983.52,L8477
539,01/08/2014,Kronos Pipe and Irrigation,3615.61,L8477
540,01/08/2014,Maximum Iron and Steel,3136.01,L8477
541,01/08/2014,Coffee Cameleon,15.71,L9637
542,01/08/2014,Katerina�s Caf�,26.45,L9637
543,01/08/2014,Katerina�s Caf�,33.31,L9637
544,01/08/2014,Katerina�s Caf�,31.59,L8012
545,01/08/2014,Gelatogalore,50.36,L3288
546,01/08/2014,Jack's Magical Beans,18.78,L3288
547,01/08/2014,Ouzeri Elian,62.2,L3288
548,01/08/2014,Hallowed Grounds,3.11,L7814
549,01/08/2014,Kalami Kafenion,23.82,L7814
550,01/08/2014,Brew've Been Served,13.68,L3259
551,01/08/2014,Gelatogalore,20.72,L3259
552,01/08/2014,Coffee Cameleon,12.26,L3295
553,01/08/2014,Kalami Kafenion,24.08,L3295
554,01/08/2014,Katerina�s Caf�,32.83,L3295
555,01/08/2014,Abila Zacharo,30.85,L9363
556,01/08/2014,Brew've Been Served,10.15,L9363
557,01/08/2014,Jack's Magical Beans,12.37,L5224
558,01/08/2014,Ouzeri Elian,29.73,L5224
559,01/08/2014,Brew've Been Served,19.17,L7291
560,01/08/2014,Chostus Hotel,111.89,L7291
561,01/08/2014,Guy's Gyros,18.24,L7291
562,01/08/2014,Brew've Been Served,12.3,L8566
563,01/08/2014,Hippokampos,9.03,L8566
564,01/08/2014,Brew've Been Served,15.66,L9254
565,01/08/2014,Guy's Gyros,15.69,L9254
566,01/08/2014,Kalami Kafenion,31.96,L9254
567,01/08/2014,Abila Zacharo,36.85,L6886
568,01/08/2014,Hippokampos,18.99,L6886
569,01/08/2014,Jack's Magical Beans,11.25,L6886
570,01/09/2014,Abila Zacharo,29.41,L5777
571,01/09/2014,Hallowed Grounds,14.45,L5777
572,01/09/2014,Bean There Done That,13.0,L7783
573,01/09/2014,Guy's Gyros,14.91,L7783
574,01/09/2014,Hippokampos,8.43,L3191
575,01/09/2014,Hippokampos,10.12,L3191
576,01/09/2014,Kronos Mart,203.91,L4164
577,01/09/2014,Ouzeri Elian,26.09,L4164
578,01/09/2014,Gelatogalore,8.6,L6267
579,01/09/2014,Jack's Magical Beans,10.11,L6267
580,01/09/2014,Katerina�s Caf�,17.02,L1682
581,01/09/2014,Frydos Autosupply n' More,276.75,L1485
582,01/09/2014,Jack's Magical Beans,6.0,L1485
583,01/09/2014,Katerina�s Caf�,10.42,L1485
584,01/09/2014,Brewed Awakenings,13.16,L5947
585,01/09/2014,Gelatogalore,16.74,L5947
586,01/09/2014,Hippokampos,15.02,L5947
587,01/09/2014,Guy's Gyros,13.59,L6119
588,01/09/2014,Guy's Gyros,8.23,L6119
589,01/09/2014,Bean There Done That,4.06,L3014
590,01/09/2014,Katerina�s Caf�,8.01,L3014
591,01/09/2014,Albert's Fine Clothing,229.98,L2070
592,01/09/2014,Brewed Awakenings,17.66,L2070
593,01/09/2014,Frydos Autosupply n' More,60.65,L4149
594,01/09/2014,Hippokampos,9.12,L4149
595,01/09/2014,Hallowed Grounds,16.77,L6544
596,01/09/2014,Ouzeri Elian,32.89,L6544
597,01/09/2014,Abila Zacharo,20.73,L4424
598,01/09/2014,Hallowed Grounds,17.84,L4424
599,01/09/2014,Abila Zacharo,14.37,L5259
600,01/09/2014,Brew've Been Served,5.3,L3800
601,01/09/2014,Guy's Gyros,35.05,L3800
602,01/09/2014,Kalami Kafenion,18.14,L3800
603,01/09/2014,Guy's Gyros,15.0,L5553
604,01/09/2014,Hallowed Grounds,18.48,L5553
605,01/09/2014,Katerina�s Caf�,26.0,L5553
606,01/09/2014,Bean There Done That,4.05,L3366
607,01/09/2014,Hippokampos,24.96,L3366
608,01/09/2014,Kalami Kafenion,30.76,L3366
609,01/09/2014,Brew've Been Served,15.82,L8148
610,01/09/2014,Guy's Gyros,29.96,L8148
611,01/09/2014,Ouzeri Elian,22.4,L8148
612,01/09/2014,Abila Airport,2358.22,L7761
613,01/09/2014,Nationwide Refinery,1420.39,L7761
614,01/09/2014,Stewart and Sons Fabrication,1015.65,L7761
615,01/09/2014,Brew've Been Served,17.64,L3572
616,01/09/2014,Guy's Gyros,18.26,L3572
617,01/09/2014,Abila Zacharo,8.16,L2490
618,01/09/2014,Brew've Been Served,12.12,L2490
619,01/09/2014,Frydos Autosupply n' More,138.02,L2490
620,01/09/2014,Abila Airport,182.93,L2769
621,01/09/2014,Abila Airport,4538.52,L2769
622,01/09/2014,Brew've Been Served,6.21,L2169
623,01/09/2014,Guy's Gyros,31.31,L2169
624,01/09/2014,Hippokampos,25.7,L2169
625,01/09/2014,Carlyle Chemical Inc.,529.47,L5756
626,01/09/2014,Carlyle Chemical Inc.,382.43,L5756
627,01/09/2014,Carlyle Chemical Inc.,2176.2,L5756
628,01/09/2014,Katerina�s Caf�,16.98,L5756
629,01/09/2014,Nationwide Refinery,289.3,L5756
630,01/09/2014,Nationwide Refinery,674.28,L9633
631,01/09/2014,Stewart and Sons Fabrication,3544.0,L9633
632,01/09/2014,Carlyle Chemical Inc.,732.82,L8477
633,01/09/2014,Kronos Pipe and Irrigation,423.14,L8477
634,01/09/2014,Maximum Iron and Steel,1527.14,L8477
635,01/09/2014,Coffee Cameleon,16.13,L9637
636,01/09/2014,Hallowed Grounds,17.56,L8012
637,01/09/2014,Hippokampos,13.84,L8012
638,01/09/2014,Katerina�s Caf�,8.57,L8012
639,01/09/2014,Abila Zacharo,48.39,L3288
640,01/09/2014,Katerina�s Caf�,19.02,L7814
641,01/09/2014,Gelatogalore,11.94,L3259
642,01/09/2014,Hallowed Grounds,10.25,L3259
643,01/09/2014,Coffee Cameleon,19.99,L3295
644,01/09/2014,Guy's Gyros,17.44,L3295
645,01/09/2014,Katerina�s Caf�,26.6,L3295
646,01/09/2014,Brew've Been Served,19.47,L9363
647,01/09/2014,Abila Scrapyard,1158.36,L3317
648,01/09/2014,Abila Airport,4792.5,L3317
649,01/09/2014,Nationwide Refinery,1322.5,L3317
650,01/09/2014,Stewart and Sons Fabrication,918.6,L3317
651,01/09/2014,Hippokampos,23.66,L5224
652,01/09/2014,Katerina�s Caf�,25.85,L5224
653,01/09/2014,Brew've Been Served,10.71,L7291
654,01/09/2014,Hippokampos,27.93,L7291
655,01/09/2014,Brew've Been Served,5.13,L8566
656,01/09/2014,Gelatogalore,23.45,L8566
657,01/09/2014,General Grocer,285.34,L8566
658,01/09/2014,Brew've Been Served,14.85,L9254
659,01/09/2014,Guy's Gyros,25.4,L9254
660,01/09/2014,Guy's Gyros,31.81,L9254
661,01/09/2014,Abila Zacharo,8.6,L6886
662,01/09/2014,Hippokampos,9.13,L6886
663,01/09/2014,Jack's Magical Beans,17.43,L6886
664,01/10/2014,Hallowed Grounds,6.87,L5777
665,01/10/2014,Bean There Done That,15.39,L7783
666,01/10/2014,Gelatogalore,26.15,L7783
667,01/10/2014,Hippokampos,28.22,L7783
668,01/10/2014,Bean There Done That,3.92,L3191
669,01/10/2014,Guy's Gyros,31.5,L3191
670,01/10/2014,Brewed Awakenings,13.82,L4164
671,01/10/2014,Hippokampos,10.48,L4164
672,01/10/2014,Katerina�s Caf�,34.76,L4164
673,01/10/2014,Abila Zacharo,33.33,L6267
674,01/10/2014,Jack's Magical Beans,15.69,L6267
675,01/10/2014,Ouzeri Elian,19.92,L6267
676,01/10/2014,Coffee Cameleon,8.51,L1682
677,01/10/2014,Guy's Gyros,15.93,L1682
678,01/10/2014,Octavio's Office Supplies,64.51,L1682
679,01/10/2014,Brew've Been Served,14.45,L1485
680,01/10/2014,Ouzeri Elian,35.24,L1485
681,01/10/2014,Brewed Awakenings,6.17,L5947
682,01/10/2014,Hallowed Grounds,10.34,L6119
683,01/10/2014,Ouzeri Elian,25.98,L6119
684,01/10/2014,Bean There Done That,13.41,L3014
685,01/10/2014,Ouzeri Elian,15.25,L3014
686,01/10/2014,Brewed Awakenings,13.9,L2070
687,01/10/2014,Hippokampos,30.63,L2070
688,01/10/2014,Hippokampos,17.21,L2070
689,01/10/2014,Bean There Done That,18.67,L4149
690,01/10/2014,Guy's Gyros,31.05,L4149
691,01/10/2014,Hallowed Grounds,10.76,L6544
692,01/10/2014,Katerina�s Caf�,37.62,L6544
693,01/10/2014,Abila Zacharo,8.22,L4424
694,01/10/2014,Hallowed Grounds,12.03,L4424
695,01/10/2014,Abila Zacharo,36.38,L5259
696,01/10/2014,Brew've Been Served,3.03,L5259
697,01/10/2014,Shoppers' Delight,279.53,L5259
698,01/10/2014,Brew've Been Served,3.44,L3800
699,01/10/2014,Frydos Autosupply n' More,217.08,L3800
700,01/10/2014,Guy's Gyros,26.68,L3800
701,01/10/2014,Hallowed Grounds,8.34,L5553
702,01/10/2014,Ouzeri Elian,30.93,L5553
703,01/10/2014,Albert's Fine Clothing,126.13,L3366
704,01/10/2014,Bean There Done That,9.3,L3366
705,01/10/2014,Katerina�s Caf�,25.62,L3366
706,01/10/2014,Brew've Been Served,15.85,L8148
707,01/10/2014,Guy's Gyros,26.76,L8148
708,01/10/2014,Guy's Gyros,23.61,L8148
709,01/10/2014,Carlyle Chemical Inc.,227.81,L5924
710,01/10/2014,Nationwide Refinery,2262.73,L5924
711,01/10/2014,Stewart and Sons Fabrication,4195.49,L5924
712,01/10/2014,Brew've Been Served,5.89,L3572
713,01/10/2014,Brew've Been Served,5.01,L2490
714,01/10/2014,Kalami Kafenion,35.69,L2490
715,01/10/2014,Brew've Been Served,12.64,L2169
716,01/10/2014,General Grocer,227.28,L2169
717,01/10/2014,Kalami Kafenion,24.3,L2169
718,01/10/2014,Nationwide Refinery,1552.82,L9633
719,01/10/2014,Stewart and Sons Fabrication,4074.1,L9633
720,01/10/2014,Carlyle Chemical Inc.,3489.36,L8477
721,01/10/2014,Katerina�s Caf�,24.33,L9637
722,01/10/2014,Abila Zacharo,36.73,L8012
723,01/10/2014,Hallowed Grounds,11.49,L8012
724,01/10/2014,Jack's Magical Beans,16.29,L3288
725,01/10/2014,Kalami Kafenion,101.5,L3288
726,01/10/2014,Abila Zacharo,16.12,L7814
727,01/10/2014,Brew've Been Served,13.32,L3259
728,01/10/2014,Katerina�s Caf�,15.76,L3259
729,01/10/2014,Ouzeri Elian,20.46,L3259
730,01/10/2014,Coffee Cameleon,11.54,L3295
731,01/10/2014,Gelatogalore,39.4,L3295
732,01/10/2014,Katerina�s Caf�,21.89,L3295
733,01/10/2014,Brew've Been Served,5.31,L9363
734,01/10/2014,Guy's Gyros,29.81,L9363
735,01/10/2014,Hippokampos,39.89,L9363
736,01/10/2014,Guy's Gyros,36.44,L5224
737,01/10/2014,Jack's Magical Beans,5.46,L5224
738,01/10/2014,Chostus Hotel,113.25,L7291
739,01/10/2014,Brew've Been Served,17.25,L8566
740,01/10/2014,Guy's Gyros,27.78,L8566
741,01/10/2014,Hippokampos,39.26,L8566
742,01/10/2014,Octavio's Office Supplies,139.72,L8566
743,01/10/2014,Brew've Been Served,10.72,L9254
744,01/10/2014,Katerina�s Caf�,25.36,L9254
745,01/10/2014,Hippokampos,32.01,L6886
746,01/10/2014,Hippokampos,39.97,L6886
747,01/11/2014,Hippokampos,70.23,L7783
748,01/11/2014,Hippokampos,67.37,L3191
749,01/11/2014,Frydos Autosupply n' More,52.73,L4164
750,01/11/2014,Hippokampos,66.21,L4164
751,01/11/2014,Hippokampos,20.87,L4164
752,01/11/2014,Ouzeri Elian,69.36,L6267
753,01/11/2014,Katerina�s Caf�,29.17,L1682
754,01/11/2014,Abila Zacharo,89.54,L5947
755,01/11/2014,Katerina�s Caf�,57.36,L5947
756,01/11/2014,Katerina�s Caf�,12.55,L6119
757,01/11/2014,Hippokampos,63.21,L2070
758,01/11/2014,Katerina�s Caf�,23.45,L4149
759,01/11/2014,Kalami Kafenion,39.36,L6544
760,01/11/2014,Katerina�s Caf�,17.6,L4424
761,01/11/2014,Kalami Kafenion,23.86,L5259
762,01/11/2014,Guy's Gyros,33.65,L3800
763,01/11/2014,Gelatogalore,17.31,L5553
764,01/11/2014,Katerina�s Caf�,55.67,L5553
765,01/11/2014,Katerina�s Caf�,29.1,L3366
766,01/11/2014,Guy's Gyros,55.69,L8148
767,01/11/2014,Katerina�s Caf�,71.65,L2490
768,01/11/2014,Albert's Fine Clothing,211.47,L2169
769,01/11/2014,Hippokampos,23.38,L2169
770,01/11/2014,Katerina�s Caf�,26.02,L9637
771,01/11/2014,Katerina�s Caf�,33.18,L9637
772,01/11/2014,Abila Zacharo,54.82,L8012
773,01/11/2014,Katerina�s Caf�,45.68,L8012
774,01/11/2014,Kalami Kafenion,50.2,L3288
775,01/11/2014,Katerina�s Caf�,27.46,L7814
776,01/11/2014,Katerina�s Caf�,9.78,L3259
777,01/11/2014,Abila Zacharo,45.2,L9363
778,01/11/2014,Frydos Autosupply n' More,261.0,L9363
779,01/11/2014,Albert's Fine Clothing,105.33,L5224
780,01/11/2014,Katerina�s Caf�,45.22,L5224
781,01/11/2014,Ahaggo Museum,32.14,L7291
782,01/11/2014,Hippokampos,32.63,L7291
783,01/11/2014,Ahaggo Museum,89.32,L8566
784,01/11/2014,Hippokampos,63.21,L8566
785,01/11/2014,Guy's Gyros,16.33,L9254
786,01/12/2014,Hippokampos,31.99,L5777
787,01/12/2014,Hippokampos,66.63,L7783
788,01/12/2014,Hippokampos,78.21,L3191
789,01/12/2014,Desafio Golf Course,160.77,L4164
790,01/12/2014,Hippokampos,63.32,L4164
791,01/12/2014,Ouzeri Elian,55.55,L6267
792,01/12/2014,Katerina�s Caf�,11.81,L1682
793,01/12/2014,Guy's Gyros,34.41,L1485
794,01/12/2014,Hippokampos,29.41,L5947
795,01/12/2014,Kalami Kafenion,26.04,L5947
796,01/12/2014,Hippokampos,8.54,L6119
797,01/12/2014,Katerina�s Caf�,12.64,L6119
798,01/12/2014,Albert's Fine Clothing,63.36,L3014
799,01/12/2014,Desafio Golf Course,198.46,L2070
800,01/12/2014,Hippokampos,26.79,L2070
801,01/12/2014,Ouzeri Elian,38.55,L2070
802,01/12/2014,Hippokampos,27.15,L4149
803,01/12/2014,Guy's Gyros,42.32,L6544
804,01/12/2014,Hippokampos,12.57,L4424
805,01/12/2014,Katerina�s Caf�,27.09,L4424
806,01/12/2014,Ouzeri Elian,24.72,L5259
807,01/12/2014,Shoppers' Delight,204.37,L5259
808,01/12/2014,Shoppers' Delight,211.03,L3800
809,01/12/2014,Hippokampos,49.23,L3366
810,01/12/2014,Kronos Mart,159.06,L8148
811,01/12/2014,Shoppers' Delight,86.22,L3572
812,01/12/2014,Guy's Gyros,42.78,L2490
813,01/12/2014,Albert's Fine Clothing,195.81,L9637
814,01/12/2014,Hippokampos,12.55,L9637
815,01/12/2014,Ouzeri Elian,72.32,L8012
816,01/12/2014,Shoppers' Delight,135.78,L8012
817,01/12/2014,Gelatogalore,36.2,L3288
818,01/12/2014,Kalami Kafenion,14.59,L7814
819,01/12/2014,Katerina�s Caf�,15.37,L3259
820,01/12/2014,Katerina�s Caf�,34.1,L9362
821,01/12/2014,Katerina�s Caf�,67.14,L9362
822,01/12/2014,Shoppers' Delight,51.5,L9362
823,01/12/2014,Ahaggo Museum,120.2,L9363
824,01/12/2014,Guy's Gyros,34.74,L9363
825,01/12/2014,Hippokampos,52.21,L5224
826,01/12/2014,Ouzeri Elian,117.22,L5224
827,01/12/2014,Abila Zacharo,11.2,L7291
828,01/12/2014,Desafio Golf Course,129.33,L6886
829,01/13/2014,Hallowed Grounds,14.11,L5777
830,01/13/2014,Hippokampos,30.51,L5777
831,01/13/2014,Ouzeri Elian,28.75,L5777
832,01/13/2014,Bean There Done That,7.93,L7783
833,01/13/2014,Gelatogalore,36.93,L7783
834,01/13/2014,Hippokampos,31.59,L7783
835,01/13/2014,Abila Zacharo,11.99,L3191
836,01/13/2014,Bean There Done That,18.02,L3191
837,01/13/2014,Abila Zacharo,36.14,L4164
838,01/13/2014,Albert's Fine Clothing,288.0,L4164
839,01/13/2014,Brewed Awakenings,12.69,L4164
840,01/13/2014,Jack's Magical Beans,18.31,L6267
841,01/13/2014,Katerina�s Caf�,26.15,L6267
842,01/13/2014,Coffee Cameleon,4.88,L1682
843,01/13/2014,Hippokampos,35.73,L1682
844,01/13/2014,Abila Zacharo,36.32,L1485
845,01/13/2014,Brew've Been Served,12.8,L1485
846,01/13/2014,Shoppers' Delight,216.43,L1485
847,01/13/2014,Brewed Awakenings,16.4,L5947
848,01/13/2014,Guy's Gyros,27.49,L5947
849,01/13/2014,Hallowed Grounds,9.16,L6119
850,01/13/2014,Katerina�s Caf�,37.88,L6119
851,01/13/2014,Katerina�s Caf�,15.82,L6119
852,01/13/2014,Bean There Done That,19.56,L3014
853,01/13/2014,Ouzeri Elian,29.75,L3014
854,01/13/2014,Brewed Awakenings,16.25,L2070
855,01/13/2014,Gelatogalore,26.45,L2070
856,01/13/2014,Hippokampos,31.47,L2070
857,01/13/2014,Abila Zacharo,27.3,L4149
858,01/13/2014,Albert's Fine Clothing,49.48,L4149
859,01/13/2014,Bean There Done That,5.54,L4149
860,01/13/2014,Guy's Gyros,33.48,L6544
861,01/13/2014,Guy's Gyros,37.5,L6544
862,01/13/2014,Hallowed Grounds,19.18,L6544
863,01/13/2014,Bean There Done That,10.37,L4424
864,01/13/2014,Katerina�s Caf�,8.29,L4424
865,01/13/2014,Katerina�s Caf�,27.59,L4424
866,01/13/2014,Abila Zacharo,17.41,L5259
867,01/13/2014,Brew've Been Served,6.69,L5259
868,01/13/2014,Guy's Gyros,15.84,L5259
869,01/13/2014,Brew've Been Served,8.04,L3800
870,01/13/2014,Guy's Gyros,36.89,L3800
871,01/13/2014,Hippokampos,31.97,L3800
872,01/13/2014,Bean There Done That,15.24,L5553
873,01/13/2014,Hippokampos,25.09,L5553
874,01/13/2014,Abila Zacharo,23.03,L3366
875,01/13/2014,Bean There Done That,18.59,L3366
876,01/13/2014,Abila Zacharo,39.95,L8148
877,01/13/2014,Brew've Been Served,4.18,L8148
878,01/13/2014,Carlyle Chemical Inc.,1718.96,L4063
879,01/13/2014,Abila Airport,3617.47,L4063
880,01/13/2014,Kronos Pipe and Irrigation,2852.74,L4063
881,01/13/2014,Maximum Iron and Steel,689.85,L4063
882,01/13/2014,Ouzeri Elian,19.82,L4063
883,01/13/2014,Brew've Been Served,11.49,L3572
884,01/13/2014,Guy's Gyros,28.57,L3572
885,01/13/2014,Brew've Been Served,18.23,L2490
886,01/13/2014,Abila Airport,4417.03,L2769
887,01/13/2014,Abila Airport,2228.08,L2769
888,01/13/2014,Brew've Been Served,16.05,L2169
889,01/13/2014,Frydos Autosupply n' More,87.57,L2169
890,01/13/2014,Hippokampos,17.17,L2169
891,01/13/2014,Nationwide Refinery,204.58,L9633
892,01/13/2014,Stewart and Sons Fabrication,4071.95,L9633
893,01/13/2014,Coffee Cameleon,17.76,L9637
894,01/13/2014,Guy's Gyros,37.37,L9637
895,01/13/2014,Katerina�s Caf�,35.7,L9637
896,01/13/2014,Katerina�s Caf�,11.36,L8012
897,01/13/2014,Ouzeri Elian,8.32,L8012
898,01/13/2014,Abila Zacharo,64.5,L3288
899,01/13/2014,Jack's Magical Beans,5.22,L3288
900,01/13/2014,Hallowed Grounds,13.68,L7814
901,01/13/2014,Katerina�s Caf�,24.26,L7814
902,01/13/2014,Hallowed Grounds,5.85,L3259
903,01/13/2014,Katerina�s Caf�,33.11,L3259
904,01/13/2014,Coffee Cameleon,19.93,L9362
905,01/13/2014,Katerina�s Caf�,29.55,L9362
906,01/13/2014,Katerina�s Caf�,29.83,L9362
907,01/13/2014,Guy's Gyros,12.76,L9363
908,01/13/2014,Shoppers' Delight,144.4,L9363
909,01/13/2014,Gelatogalore,32.83,L5224
910,01/13/2014,Hippokampos,39.63,L5224
911,01/13/2014,Jack's Magical Beans,9.64,L5224
912,01/13/2014,Abila Zacharo,8.72,L7291
913,01/13/2014,Brew've Been Served,8.0,L7291
914,01/13/2014,Brew've Been Served,18.71,L8566
915,01/13/2014,Guy's Gyros,20.47,L8566
916,01/13/2014,Ouzeri Elian,35.03,L8566
917,01/13/2014,Brew've Been Served,19.64,L9254
918,01/13/2014,Guy's Gyros,22.34,L9254
919,01/13/2014,Hippokampos,39.9,L9254
920,01/13/2014,Guy's Gyros,29.25,L6886
921,01/13/2014,Hippokampos,29.22,L6886
922,01/13/2014,Jack's Magical Beans,17.52,L6886
923,01/14/2014,Kalami Kafenion,16.84,L5777
924,01/14/2014,Ouzeri Elian,15.94,L5777
925,01/14/2014,Bean There Done That,7.28,L7783
926,01/14/2014,Hippokampos,39.64,L7783
927,01/14/2014,Albert's Fine Clothing,228.72,L3191
928,01/14/2014,Bean There Done That,19.37,L3191
929,01/14/2014,Kalami Kafenion,17.38,L3191
930,01/14/2014,Brewed Awakenings,17.14,L4164
931,01/14/2014,Jack's Magical Beans,13.32,L6267
