new_id,timestamp,location,price,loyaltynum
932,01/14/2014,Ouzeri Elian,11.86,L6267
933,01/14/2014,Coffee Cameleon,15.63,L1682
934,01/14/2014,Hippokampos,36.01,L1682
935,01/14/2014,Brew've Been Served,6.45,L1485
936,01/14/2014,Hippokampos,19.07,L1485
937,01/14/2014,Brewed Awakenings,8.3,L5947
938,01/14/2014,Chostus Hotel,109.54,L5947
939,01/14/2014,Hippokampos,22.13,L5947
940,01/14/2014,Hallowed Grounds,10.75,L6119
941,01/14/2014,Hippokampos,18.81,L6119
942,01/14/2014,Katerina�s Caf�,31.8,L6119
943,01/14/2014,Gelatogalore,10.98,L3014
944,01/14/2014,Hippokampos,10.71,L3014
945,01/14/2014,Brewed Awakenings,11.35,L2070
946,01/14/2014,Hippokampos,23.56,L2070
947,01/14/2014,Kalami Kafenion,15.15,L2070
948,01/14/2014,Bean There Done That,7.82,L4149
949,01/14/2014,Kalami Kafenion,15.27,L4149
950,01/14/2014,Guy's Gyros,34.26,L6544
951,01/14/2014,Hallowed Grounds,13.0,L6544
952,01/14/2014,Ouzeri Elian,22.3,L6544
953,01/14/2014,Guy's Gyros,16.35,L4424
954,01/14/2014,Hallowed Grounds,19.99,L4424
955,01/14/2014,Katerina�s Caf�,12.65,L4424
956,01/14/2014,Brew've Been Served,11.94,L5259
957,01/14/2014,Guy's Gyros,25.28,L5259
958,01/14/2014,Katerina�s Caf�,33.54,L5259
959,01/14/2014,Brew've Been Served,8.24,L3800
960,01/14/2014,Gelatogalore,27.26,L3800
961,01/14/2014,Guy's Gyros,12.96,L3800
962,01/14/2014,Guy's Gyros,38.26,L5553
963,01/14/2014,Hallowed Grounds,10.21,L5553
964,01/14/2014,Katerina�s Caf�,18.35,L5553
965,01/14/2014,Bean There Done That,5.9,L3366
966,01/14/2014,Katerina�s Caf�,10.03,L3366
967,01/14/2014,Abila Zacharo,8.41,L8148
968,01/14/2014,Brew've Been Served,3.66,L8148
969,01/14/2014,Abila Airport,2369.56,L7761
970,01/14/2014,Nationwide Refinery,1301.01,L7761
971,01/14/2014,Stewart and Sons Fabrication,540.19,L7761
972,01/14/2014,Brew've Been Served,3.21,L3572
973,01/14/2014,Albert's Fine Clothing,50.77,L2490
974,01/14/2014,Brew've Been Served,10.96,L2490
975,01/14/2014,Ouzeri Elian,27.32,L2490
976,01/14/2014,Abila Airport,228.41,L2769
977,01/14/2014,Abila Airport,4898.39,L2769
978,01/14/2014,Abila Zacharo,24.87,L2169
979,01/14/2014,Brewed Awakenings,12.74,L2169
980,01/14/2014,Frydos Autosupply n' More,42.72,L2169
981,01/14/2014,Carlyle Chemical Inc.,3630.57,L5756
982,01/14/2014,Carlyle Chemical Inc.,794.88,L5756
983,01/14/2014,Carlyle Chemical Inc.,3470.99,L5756
984,01/14/2014,Nationwide Refinery,570.95,L5756
985,01/14/2014,Nationwide Refinery,965.72,L9633
986,01/14/2014,Stewart and Sons Fabrication,278.52,L9633
987,01/14/2014,Coffee Cameleon,7.84,L9637
988,01/14/2014,Abila Zacharo,10.24,L8012
989,01/14/2014,Hallowed Grounds,4.59,L8012
990,01/14/2014,Guy's Gyros,50.4,L3288
991,01/14/2014,Jack's Magical Beans,3.36,L3288
992,01/14/2014,Kalami Kafenion,23.1,L7814
993,01/14/2014,Katerina�s Caf�,11.89,L7814
994,01/14/2014,Abila Zacharo,15.26,L3259
995,01/14/2014,Brew've Been Served,16.53,L3259
996,01/14/2014,Roberts and Sons,203.81,L3259
997,01/14/2014,Coffee Cameleon,9.8,L9362
998,01/14/2014,Katerina�s Caf�,15.46,L9362
999,01/14/2014,Katerina�s Caf�,36.95,L9362
1000,01/14/2014,Brew've Been Served,12.31,L9363
1001,01/14/2014,Frydos Autosupply n' More,146.74,L9363
1002,01/14/2014,Hippokampos,17.18,L9363
1003,01/14/2014,Abila Scrapyard,4277.4,L3317
1004,01/14/2014,Abila Airport,3339.21,L3317
1005,01/14/2014,Nationwide Refinery,4429.76,L3317
1006,01/14/2014,Jack's Magical Beans,15.7,L5224
1007,01/14/2014,Katerina�s Caf�,29.12,L5224
1008,01/14/2014,Brew've Been Served,5.87,L7291
1009,01/14/2014,Chostus Hotel,113.08,L7291
1010,01/14/2014,Brew've Been Served,4.72,L8566
1011,01/14/2014,Guy's Gyros,23.59,L8566
1012,01/14/2014,Katerina�s Caf�,29.1,L8566
1013,01/14/2014,Brew've Been Served,7.31,L9254
1014,01/14/2014,Guy's Gyros,26.14,L9254
1015,01/14/2014,Katerina�s Caf�,20.95,L9254
1016,01/14/2014,Gelatogalore,39.17,L6886
1017,01/14/2014,Hippokampos,9.55,L6886
1018,01/14/2014,Jack's Magical Beans,18.08,L6886
1019,01/15/2014,Hallowed Grounds,15.86,L5777
1020,01/15/2014,Ouzeri Elian,24.81,L5777
1021,01/15/2014,Ouzeri Elian,32.95,L5777
1022,01/15/2014,Guy's Gyros,14.37,L7783
1023,01/15/2014,Abila Zacharo,8.83,L3191
1024,01/15/2014,Bean There Done That,5.34,L3191
1025,01/15/2014,Hippokampos,35.12,L3191
1026,01/15/2014,Abila Zacharo,23.51,L4164
1027,01/15/2014,Brewed Awakenings,15.75,L4164
1028,01/15/2014,Hippokampos,13.0,L6267
1029,01/15/2014,Ouzeri Elian,23.18,L6267
1030,01/15/2014,Coffee Cameleon,5.49,L1682
1031,01/15/2014,Katerina�s Caf�,13.77,L1682
1032,01/15/2014,Ouzeri Elian,8.93,L1682
1033,01/15/2014,Brew've Been Served,15.58,L1485
1034,01/15/2014,Gelatogalore,31.21,L1485
1035,01/15/2014,Guy's Gyros,21.43,L1485
1036,01/15/2014,Brewed Awakenings,11.62,L5947
1037,01/15/2014,Frydos Autosupply n' More,18.91,L5947
1038,01/15/2014,Hippokampos,22.61,L5947
1039,01/15/2014,Abila Zacharo,31.0,L6119
1040,01/15/2014,Bean There Done That,13.13,L3014
1041,01/15/2014,Hippokampos,32.4,L3014
1042,01/15/2014,Hippokampos,16.37,L3014
1043,01/15/2014,Brewed Awakenings,3.62,L2070
1044,01/15/2014,Hippokampos,36.7,L2070
1045,01/15/2014,Shoppers' Delight,102.0,L2070
1046,01/15/2014,Bean There Done That,18.96,L4149
1047,01/15/2014,Hippokampos,10.35,L4149
1048,01/15/2014,Ouzeri Elian,36.47,L4149
1049,01/15/2014,Hallowed Grounds,12.17,L6544
1050,01/15/2014,Kronos Mart,258.83,L6544
1051,01/15/2014,Ouzeri Elian,22.86,L6544
1052,01/15/2014,Kalami Kafenion,26.17,L4424
1053,01/15/2014,Brew've Been Served,6.58,L5259
1054,01/15/2014,Gelatogalore,39.4,L5259
1055,01/15/2014,General Grocer,106.2,L5259
1056,01/15/2014,Brew've Been Served,3.71,L3800
1057,01/15/2014,Guy's Gyros,25.58,L5553
1058,01/15/2014,Hallowed Grounds,5.28,L5553
1059,01/15/2014,Katerina�s Caf�,11.45,L5553
1060,01/15/2014,Bean There Done That,15.24,L3366
1061,01/15/2014,Hippokampos,21.14,L3366
1062,01/15/2014,Kalami Kafenion,27.86,L3366
1063,01/15/2014,Brew've Been Served,15.5,L8148
1064,01/15/2014,Guy's Gyros,36.35,L8148
1065,01/15/2014,Brew've Been Served,11.23,L3572
1066,01/15/2014,Guy's Gyros,27.01,L3572
1067,01/15/2014,Brew've Been Served,14.06,L2490
1068,01/15/2014,Guy's Gyros,18.04,L2490
1069,01/15/2014,Ouzeri Elian,12.9,L2490
1070,01/15/2014,Abila Airport,3152.41,L2769
1071,01/15/2014,Abila Airport,875.87,L2769
1072,01/15/2014,Brew've Been Served,9.7,L2169
1073,01/15/2014,Guy's Gyros,31.04,L2169
1074,01/15/2014,Hippokampos,38.23,L2169
1075,01/15/2014,Stewart and Sons Fabrication,4485.38,L5485
1076,01/15/2014,Carlyle Chemical Inc.,3608.08,L5756
1077,01/15/2014,Carlyle Chemical Inc.,1112.04,L5756
1078,01/15/2014,Carlyle Chemical Inc.,1392.73,L5756
1079,01/15/2014,Katerina�s Caf�,24.15,L5756
1080,01/15/2014,Nationwide Refinery,3004.98,L5756
1081,01/15/2014,Nationwide Refinery,1391.24,L9633
1082,01/15/2014,Kronos Pipe and Irrigation,2564.0,L8477
1083,01/15/2014,Maximum Iron and Steel,4788.22,L8477
1084,01/15/2014,Coffee Cameleon,19.93,L9637
1085,01/15/2014,Guy's Gyros,15.89,L9637
1086,01/15/2014,Katerina�s Caf�,12.12,L8012
1087,01/15/2014,Katerina�s Caf�,39.63,L8012
1088,01/15/2014,Jack's Magical Beans,5.3,L3288
1089,01/15/2014,Katerina�s Caf�,55.6,L3288
1090,01/15/2014,Ouzeri Elian,28.86,L3288
1091,01/15/2014,Abila Zacharo,24.53,L7814
1092,01/15/2014,Hallowed Grounds,14.33,L7814
1093,01/15/2014,Katerina�s Caf�,39.23,L7814
1094,01/15/2014,Brew've Been Served,11.47,L3259
1095,01/15/2014,Abila Zacharo,33.8,L9362
1096,01/15/2014,Coffee Cameleon,14.47,L9362
1097,01/15/2014,Katerina�s Caf�,27.48,L9362
1098,01/15/2014,Brew've Been Served,18.58,L9363
1099,01/15/2014,Kalami Kafenion,28.82,L9363
1100,01/15/2014,Hippokampos,37.16,L5224
1101,01/15/2014,Jack's Magical Beans,4.06,L5224
1102,01/15/2014,Kalami Kafenion,22.39,L5224
1103,01/15/2014,Brew've Been Served,19.87,L7291
1104,01/15/2014,Frydos Autosupply n' More,235.27,L7291
1105,01/15/2014,Hippokampos,38.89,L7291
1106,01/15/2014,Brew've Been Served,4.92,L8566
1107,01/15/2014,General Grocer,137.65,L8566
1108,01/15/2014,Guy's Gyros,19.8,L8566
1109,01/15/2014,Guy's Gyros,29.34,L9254
1110,01/15/2014,Guy's Gyros,28.75,L9254
1111,01/15/2014,Gelatogalore,9.61,L6886
1112,01/15/2014,General Grocer,83.11,L6886
1113,01/15/2014,Jack's Magical Beans,19.54,L6886
1114,01/16/2014,Guy's Gyros,10.27,L5777
1115,01/16/2014,Hallowed Grounds,12.19,L5777
1116,01/16/2014,Ouzeri Elian,9.91,L5777
1117,01/16/2014,Bean There Done That,19.82,L7783
1118,01/16/2014,Hippokampos,31.14,L7783
1119,01/16/2014,Kronos Mart,286.24,L7783
1120,01/16/2014,Bean There Done That,12.33,L3191
1121,01/16/2014,Hippokampos,10.55,L3191
1122,01/16/2014,Kalami Kafenion,31.38,L3191
1123,01/16/2014,Hippokampos,20.84,L4164
1124,01/16/2014,Katerina�s Caf�,27.82,L4164
1125,01/16/2014,Hippokampos,36.17,L6267
1126,01/16/2014,Jack's Magical Beans,9.12,L6267
1127,01/16/2014,Ouzeri Elian,23.89,L6267
1128,01/16/2014,Coffee Cameleon,5.2,L1682
1129,01/16/2014,Hippokampos,16.53,L1682
1130,01/16/2014,Katerina�s Caf�,36.32,L1682
1131,01/16/2014,Brew've Been Served,5.82,L1485
1132,01/16/2014,Ouzeri Elian,12.47,L1485
1133,01/16/2014,Brewed Awakenings,6.53,L5947
1134,01/16/2014,Hippokampos,10.38,L5947
1135,01/16/2014,Guy's Gyros,31.48,L6119
1136,01/16/2014,Hallowed Grounds,13.84,L6119
1137,01/16/2014,Katerina�s Caf�,10.93,L6119
1138,01/16/2014,Bean There Done That,5.56,L3014
1139,01/16/2014,Guy's Gyros,32.8,L3014
1140,01/16/2014,Shoppers' Delight,100.69,L3014
1141,01/16/2014,Brewed Awakenings,6.39,L2070
1142,01/16/2014,Hippokampos,17.66,L2070
1143,01/16/2014,Hippokampos,14.89,L4149
1144,01/16/2014,Hippokampos,29.13,L4149
1145,01/16/2014,Guy's Gyros,11.31,L6544
1146,01/16/2014,Hallowed Grounds,18.2,L6544
1147,01/16/2014,Frydos Autosupply n' More,53.37,L4424
1148,01/16/2014,Gelatogalore,32.4,L4424
1149,01/16/2014,Hallowed Grounds,7.22,L4424
1150,01/16/2014,Albert's Fine Clothing,91.71,L5259
1151,01/16/2014,Brew've Been Served,16.9,L5259
1152,01/16/2014,Guy's Gyros,29.7,L5259
1153,01/16/2014,Brew've Been Served,7.31,L3800
1154,01/16/2014,Guy's Gyros,25.57,L3800
1155,01/16/2014,Kalami Kafenion,8.86,L3800
1156,01/16/2014,Hallowed Grounds,4.98,L5553
1157,01/16/2014,Hippokampos,29.93,L5553
1158,01/16/2014,Katerina�s Caf�,13.91,L5553
1159,01/16/2014,Bean There Done That,17.4,L3366
1160,01/16/2014,Hippokampos,34.0,L3366
1161,01/16/2014,Kalami Kafenion,26.32,L3366
1162,01/16/2014,Brew've Been Served,12.83,L8148
1163,01/16/2014,Guy's Gyros,13.48,L8148
1164,01/16/2014,Guy's Gyros,30.76,L8148
1165,01/16/2014,Abila Airport,1676.53,L7761
1166,01/16/2014,Nationwide Refinery,2047.28,L7761
1167,01/16/2014,Stewart and Sons Fabrication,860.3,L7761
1168,01/16/2014,Brew've Been Served,12.67,L3572
1169,01/16/2014,Shoppers' Delight,16.84,L3572
1170,01/16/2014,Brew've Been Served,19.9,L2490
1171,01/16/2014,Guy's Gyros,8.31,L2490
1172,01/16/2014,Katerina�s Caf�,34.02,L2490
1173,01/16/2014,Abila Airport,3917.3,L2769
1174,01/16/2014,Abila Airport,3032.97,L2769
1175,01/16/2014,Brew've Been Served,17.44,L2169
1176,01/16/2014,Gelatogalore,10.62,L2169
1177,01/16/2014,Roberts and Sons,155.76,L2169
1178,01/16/2014,Carlyle Chemical Inc.,419.93,L5756
1179,01/16/2014,Carlyle Chemical Inc.,1814.24,L5756
1180,01/16/2014,Katerina�s Caf�,34.9,L5756
1181,01/16/2014,Nationwide Refinery,4742.67,L5756
1182,01/16/2014,Nationwide Refinery,1494.44,L9633
1183,01/16/2014,Stewart and Sons Fabrication,4543.31,L9633
1184,01/16/2014,Katerina�s Caf�,19.44,L9637
1185,01/16/2014,Abila Zacharo,64.71,L3288
1186,01/16/2014,Jack's Magical Beans,14.86,L3288
1187,01/16/2014,Ouzeri Elian,29.99,L3288
1188,01/16/2014,Hallowed Grounds,17.74,L7814
1189,01/16/2014,Kalami Kafenion,11.83,L7814
1190,01/16/2014,Katerina�s Caf�,34.58,L7814
1191,01/16/2014,Gelatogalore,22.19,L3259
1192,01/16/2014,Hallowed Grounds,12.61,L3259
1193,01/16/2014,Katerina�s Caf�,10.84,L3259
1194,01/16/2014,Abila Zacharo,31.31,L9362
1195,01/16/2014,Coffee Cameleon,7.19,L9362
1196,01/16/2014,Katerina�s Caf�,14.34,L9362
1197,01/16/2014,Abila Zacharo,8.43,L9363
1198,01/16/2014,Guy's Gyros,28.27,L9363
1199,01/16/2014,Abila Scrapyard,1897.05,L3317
1200,01/16/2014,Abila Airport,3138.98,L3317
1201,01/16/2014,Jack's Magical Beans,12.56,L5224
1202,01/16/2014,Guy's Gyros,31.31,L7291
1203,01/16/2014,Katerina�s Caf�,11.08,L7291
1204,01/16/2014,Brew've Been Served,4.7,L8566
1205,01/16/2014,Guy's Gyros,37.8,L8566
1206,01/16/2014,Brew've Been Served,8.18,L9254
1207,01/16/2014,Hippokampos,18.18,L9254
1208,01/16/2014,Roberts and Sons,240.66,L9254
1209,01/16/2014,Gelatogalore,12.33,L6886
1210,01/16/2014,Jack's Magical Beans,6.95,L6886
1211,01/17/2014,Hallowed Grounds,9.4,L5777
1212,01/17/2014,Ouzeri Elian,35.81,L5777
1213,01/17/2014,Bean There Done That,19.67,L7783
1214,01/17/2014,Bean There Done That,8.21,L3191
1215,01/17/2014,Gelatogalore,23.23,L3191
1216,01/17/2014,Hippokampos,12.86,L3191
1217,01/17/2014,Brewed Awakenings,8.16,L4164
1218,01/17/2014,Guy's Gyros,8.64,L4164
1219,01/17/2014,Hippokampos,11.93,L4164
1220,01/17/2014,Jack's Magical Beans,7.57,L6267
1221,01/17/2014,Ouzeri Elian,38.6,L6267
1222,01/17/2014,Coffee Cameleon,6.81,L1682
1223,01/17/2014,Kalami Kafenion,140.78,L1682
1224,01/17/2014,Katerina�s Caf�,19.09,L1682
1225,01/17/2014,Brew've Been Served,3.09,L1485
1226,01/17/2014,Guy's Gyros,39.14,L1485
1227,01/17/2014,Guy's Gyros,8.54,L1485
1228,01/17/2014,Brewed Awakenings,8.69,L5947
1229,01/17/2014,Chostus Hotel,119.62,L5947
1230,01/17/2014,Hippokampos,8.92,L5947
1231,01/17/2014,Hallowed Grounds,14.58,L6119
1232,01/17/2014,Katerina�s Caf�,32.13,L6119
1233,01/17/2014,Bean There Done That,19.56,L3014
1234,01/17/2014,Hippokampos,10.14,L3014
1235,01/17/2014,Abila Zacharo,8.78,L2070
1236,01/17/2014,Brewed Awakenings,6.0,L2070
1237,01/17/2014,Hippokampos,14.93,L2070
1238,01/17/2014,Albert's Fine Clothing,1239.41,L4149
1239,01/17/2014,Bean There Done That,18.72,L4149
1240,01/17/2014,Katerina�s Caf�,13.11,L4149
1241,01/17/2014,General Grocer,78.03,L6544
1242,01/17/2014,Kalami Kafenion,27.73,L6544
1243,01/17/2014,Hallowed Grounds,18.6,L4424
1244,01/17/2014,Kalami Kafenion,20.02,L4424
1245,01/17/2014,Brew've Been Served,15.46,L5259
1246,01/17/2014,Gelatogalore,34.59,L5259
1247,01/17/2014,Guy's Gyros,8.31,L5259
1248,01/17/2014,Brew've Been Served,12.56,L3800
1249,01/17/2014,Shoppers' Delight,155.01,L3800
1250,01/17/2014,Hallowed Grounds,15.98,L5553
1251,01/17/2014,Hippokampos,28.35,L5553
1252,01/17/2014,Abila Zacharo,21.21,L3366
1253,01/17/2014,Bean There Done That,5.77,L3366
1254,01/17/2014,Coffee Cameleon,9.16,L8148
1255,01/17/2014,Guy's Gyros,19.68,L8148
1256,01/17/2014,Hippokampos,15.77,L8148
1257,01/17/2014,Brew've Been Served,11.04,L3572
1258,01/17/2014,Shoppers' Delight,269.33,L3572
1259,01/17/2014,Brew've Been Served,13.66,L2490
1260,01/17/2014,Guy's Gyros,22.18,L2490
1261,01/17/2014,Guy's Gyros,37.55,L2490
1262,01/17/2014,Guy's Gyros,15.4,L2169
1263,01/17/2014,Katerina�s Caf�,35.52,L2169
1264,01/17/2014,Stewart and Sons Fabrication,1753.17,L9633
1265,01/17/2014,Abila Zacharo,14.51,L9637
1266,01/17/2014,Coffee Cameleon,14.57,L9637
1267,01/17/2014,Katerina�s Caf�,38.21,L9637
1268,01/17/2014,Hallowed Grounds,3.25,L8012
1269,01/17/2014,Katerina�s Caf�,21.22,L8012
1270,01/17/2014,Hippokampos,52.31,L3288
1271,01/17/2014,Jack's Magical Beans,19.11,L3288
1272,01/17/2014,Ouzeri Elian,10.21,L3288
1273,01/17/2014,Gelatogalore,21.62,L7814
1274,01/17/2014,Hallowed Grounds,18.22,L7814
1275,01/17/2014,Katerina�s Caf�,22.18,L7814
1276,01/17/2014,Brew've Been Served,16.62,L3259
1277,01/17/2014,Katerina�s Caf�,27.49,L3259
1278,01/17/2014,Coffee Cameleon,10.27,L9362
1279,01/17/2014,Katerina�s Caf�,21.01,L9362
1280,01/17/2014,Brew've Been Served,5.29,L9363
1281,01/17/2014,Guy's Gyros,16.83,L9363
1282,01/17/2014,Abila Zacharo,15.95,L2459
1283,01/17/2014,Hallowed Grounds,9.72,L2459
1284,01/17/2014,Gelatogalore,15.84,L5224
1285,01/17/2014,Brew've Been Served,12.3,L7291
1286,01/17/2014,Chostus Hotel,114.22,L7291
1287,01/17/2014,Guy's Gyros,29.71,L7291
1288,01/17/2014,Brew've Been Served,19.39,L8566
1289,01/17/2014,Guy's Gyros,35.1,L8566
1290,01/17/2014,Hippokampos,14.57,L8566
1291,01/17/2014,Abila Zacharo,39.67,L9254
1292,01/17/2014,Brew've Been Served,10.52,L9254
1293,01/17/2014,Hippokampos,38.19,L6886
1294,01/17/2014,Kalami Kafenion,25.32,L6886
1295,01/18/2014,Abila Zacharo,16.59,L5777
1296,01/18/2014,Kronos Mart,194.51,L5777
1297,01/18/2014,Ouzeri Elian,21.56,L5777
1298,01/18/2014,Hippokampos,72.5,L7783
1299,01/18/2014,Frank's Fuel,52.66,L3191
1300,01/18/2014,Kalami Kafenion,11.14,L3191
1301,01/18/2014,Katerina�s Caf�,96.36,L4164
1302,01/18/2014,Ouzeri Elian,57.63,L6267
1303,01/18/2014,Abila Zacharo,18.45,L1682
1304,01/18/2014,Roberts and Sons,62.47,L1682
1305,01/18/2014,Kalami Kafenion,10.48,L1485
1306,01/18/2014,Katerina�s Caf�,9.72,L1485
1307,01/18/2014,Abila Zacharo,73.25,L5947
1308,01/18/2014,Roberts and Sons,239.65,L5947
1309,01/18/2014,Katerina�s Caf�,8.14,L6119
1310,01/18/2014,Frydos Autosupply n' More,103.55,L3014
1311,01/18/2014,Hippokampos,20.11,L3014
1312,01/18/2014,Hippokampos,63.21,L2070
1313,01/18/2014,Kalami Kafenion,42.36,L2070
1314,01/18/2014,Kronos Mart,150.36,L2070
1315,01/18/2014,Kalami Kafenion,24.14,L4149
1316,01/18/2014,Frydos Autosupply n' More,281.54,L4424
1317,01/18/2014,Guy's Gyros,27.4,L4424
1318,01/18/2014,Katerina�s Caf�,22.74,L4424
1319,01/18/2014,Katerina�s Caf�,37.21,L5259
1320,01/18/2014,Ahaggo Museum,120.2,L3800
1321,01/18/2014,Guy's Gyros,31.48,L3800
1322,01/18/2014,Guy's Gyros,47.89,L5553
1323,01/18/2014,Roberts and Sons,266.69,L5553
1324,01/18/2014,Albert's Fine Clothing,35.66,L3366
1325,01/18/2014,Hippokampos,27.21,L3366
1326,01/18/2014,Ouzeri Elian,33.57,L3366
1327,01/18/2014,Guy's Gyros,39.68,L2490
1328,01/18/2014,Katerina�s Caf�,19.3,L2490
1329,01/18/2014,Kronos Mart,87.66,L2490
1330,01/18/2014,Katerina�s Caf�,33.41,L2169
1331,01/18/2014,Katerina�s Caf�,33.63,L8012
1332,01/18/2014,Ahaggo Museum,55.55,L3288
1333,01/18/2014,Hippokampos,49.21,L3288
1334,01/18/2014,General Grocer,477.6,L9362
1335,01/18/2014,Katerina�s Caf�,76.1,L9362
1336,01/18/2014,Ouzeri Elian,53.36,L9362
1337,01/18/2014,General Grocer,108.49,L9363
1338,01/18/2014,Kalami Kafenion,53.36,L9363
1339,01/18/2014,Chostus Hotel,600.0,L2459
1340,01/18/2014,Katerina�s Caf�,14.22,L2459
1341,01/18/2014,Abila Zacharo,111.93,L5224
1342,01/18/2014,Albert's Fine Clothing,226.49,L5224
1343,01/18/2014,Shoppers' Delight,258.33,L5224
1344,01/18/2014,Abila Zacharo,21.29,L8566
1345,01/18/2014,Katerina�s Caf�,19.31,L9254
1346,01/18/2014,Frydos Autosupply n' More,120.67,L6886
1347,01/18/2014,Hippokampos,53.21,L6886
1348,01/18/2014,Kalami Kafenion,38.91,L6886
1349,01/19/2014,Hippokampos,78.96,L7783
1350,01/19/2014,Hippokampos,101.25,L3191
1351,01/19/2014,Desafio Golf Course,145.72,L4164
1352,01/19/2014,Ouzeri Elian,67.98,L6267
1353,01/19/2014,Guy's Gyros,20.94,L1485
1354,01/19/2014,Albert's Fine Clothing,254.29,L5947
1355,01/19/2014,Katerina�s Caf�,34.03,L6119
1356,01/19/2014,Hippokampos,11.56,L3014
1357,01/19/2014,Desafio Golf Course,190.91,L2070
1358,01/19/2014,Hippokampos,48.23,L2070
1359,01/19/2014,Guy's Gyros,36.87,L6544
1360,01/19/2014,Katerina�s Caf�,33.79,L4424
1361,01/19/2014,Guy's Gyros,65.21,L3800
1362,01/19/2014,Ouzeri Elian,45.32,L3800
1363,01/19/2014,Katerina�s Caf�,38.9,L5553
1364,01/19/2014,Gelatogalore,22.36,L3366
1365,01/19/2014,General Grocer,70.22,L3366
1366,01/19/2014,Hippokampos,46.32,L3366
1367,01/19/2014,Guy's Gyros,40.36,L8148
1368,01/19/2014,Frydos Autosupply n' More,56.09,L2490
1369,01/19/2014,Guy's Gyros,58.35,L2490
1370,01/19/2014,Ouzeri Elian,23.65,L2490
1371,01/19/2014,Guy's Gyros,31.94,L2169
1372,01/19/2014,Katerina�s Caf�,26.76,L2169
1373,01/19/2014,Albert's Fine Clothing,274.66,L9637
1374,01/19/2014,Shoppers' Delight,30.39,L9637
1375,01/19/2014,Ahaggo Museum,26.91,L3288
1376,01/19/2014,Guy's Gyros,23.21,L3288
1377,01/19/2014,Frydos Autosupply n' More,98.04,L3259
1378,01/19/2014,Katerina�s Caf�,12.25,L9362
1379,01/19/2014,Abila Zacharo,47.8,L9363
1380,01/19/2014,Guy's Gyros,39.6,L9363
1381,01/19/2014,Desafio Golf Course,148.22,L2459
1382,01/19/2014,Guy's Gyros,25.79,L2459
1383,01/19/2014,Desafio Golf Course,150.07,L5224
1384,01/19/2014,Hippokampos,45.32,L5224
1385,01/19/2014,Guy's Gyros,37.48,L7291
1386,01/19/2014,Frydos Autosupply n' More,209.76,L8566
1387,01/19/2014,Katerina�s Caf�,70.22,L8566
1388,01/19/2014,Guy's Gyros,18.08,L9254
1389,01/19/2014,Katerina�s Caf�,35.01,L9254
1390,01/19/2014,Desafio Golf Course,110.02,L6886
1391,01/19/2014,Hippokampos,63.17,L6886
